-- phpMyAdmin SQL Dump
-- version 3.1.5-rc1
-- http://www.phpmyadmin.net
--
-- 主机: localhost
-- 生成日期: 2013 年 09 月 12 日 07:52
-- 服务器版本: 5.5.25
-- PHP 版本: 5.4.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- 数据库: `we`
--

-- 

--
-- 表的结构 `weather_code`
--

CREATE TABLE IF NOT EXISTS `weather_code` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `code` int(10) unsigned NOT NULL,
  `pid` int(10) unsigned NOT NULL,
  `province` varchar(20) NOT NULL,
  `city` varchar(50) NOT NULL,
  PRIMARY KEY (`id`),
  KEY `code` (`code`,`city`),
  KEY `province` (`province`),
  KEY `city` (`city`),
  KEY `pid` (`pid`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=2587 ;

--
-- 导出表中的数据 `weather_code`
--

INSERT INTO `weather_code` (`id`, `code`, `pid`, `province`, `city`) VALUES
(138, 101050604, 8, '黑龙江', '逊克'),
(139, 101050605, 8, '黑龙江', '五大连池'),
(140, 101050606, 8, '黑龙江', '北安'),
(141, 101050701, 8, '黑龙江', '大兴安岭'),
(142, 101050702, 8, '黑龙江', '塔河'),
(143, 101050703, 8, '黑龙江', '漠河'),
(144, 101050704, 8, '黑龙江', '呼玛'),
(145, 101050705, 8, '黑龙江', '呼中'),
(146, 101050706, 8, '黑龙江', '新林'),
(147, 101050707, 8, '黑龙江', '阿木尔'),
(148, 101050708, 8, '黑龙江', '加格达奇'),
(149, 101050801, 8, '黑龙江', '伊春'),
(150, 101050802, 8, '黑龙江', '乌伊岭'),
(151, 101050803, 8, '黑龙江', '五营'),
(152, 101050804, 8, '黑龙江', '铁力'),
(153, 101050805, 8, '黑龙江', '嘉荫'),
(154, 101050901, 8, '黑龙江', '大庆'),
(155, 101050902, 8, '黑龙江', '林甸'),
(156, 101050903, 8, '黑龙江', '肇州'),
(157, 101050904, 8, '黑龙江', '肇源'),
(158, 101050905, 8, '黑龙江', '杜蒙'),
(159, 101051002, 8, '黑龙江', '七台河'),
(160, 101051003, 8, '黑龙江', '勃利'),
(161, 101051101, 8, '黑龙江', '鸡西'),
(162, 101051102, 8, '黑龙江', '虎林'),
(163, 101051103, 8, '黑龙江', '密山'),
(164, 101051104, 8, '黑龙江', '鸡东'),
(165, 101051201, 8, '黑龙江', '鹤岗'),
(166, 101051202, 8, '黑龙江', '绥滨'),
(167, 101051203, 8, '黑龙江', '萝北'),
(168, 101051301, 8, '黑龙江', '双鸭山'),
(169, 101051302, 8, '黑龙江', '集贤'),
(170, 101051303, 8, '黑龙江', '宝清'),
(171, 101051304, 8, '黑龙江', '饶河'),
(172, 101060101, 7, '吉林', '长春'),
(173, 101060102, 7, '吉林', '农安'),
(174, 101060103, 7, '吉林', '德惠'),
(175, 101060104, 7, '吉林', '九台'),
(176, 101060105, 7, '吉林', '榆树'),
(177, 101060106, 7, '吉林', '双阳'),
(178, 101060201, 7, '吉林', '吉林'),
(179, 101060202, 7, '吉林', '舒兰'),
(180, 101060203, 7, '吉林', '永吉'),
(181, 101060204, 7, '吉林', '蛟河'),
(182, 101060205, 7, '吉林', '磐石'),
(183, 101060206, 7, '吉林', '桦甸'),
(184, 101060207, 7, '吉林', '烟筒山'),
(185, 101060301, 7, '吉林', '延吉'),
(186, 101060302, 7, '吉林', '敦化'),
(187, 101060303, 7, '吉林', '安图'),
(188, 101060304, 7, '吉林', '汪清'),
(189, 101060305, 7, '吉林', '和龙'),
(190, 101060306, 7, '吉林', '天池'),
(191, 101060307, 7, '吉林', '龙井'),
(192, 101060308, 7, '吉林', '珲春'),
(193, 101060309, 7, '吉林', '图们'),
(194, 101060310, 7, '吉林', '松江'),
(195, 101060311, 7, '吉林', '罗子沟'),
(196, 101060312, 7, '吉林', '延边'),
(197, 101060401, 7, '吉林', '四平'),
(198, 101060402, 7, '吉林', '双辽'),
(199, 101060403, 7, '吉林', '梨树'),
(200, 101060404, 7, '吉林', '公主岭'),
(201, 101060405, 7, '吉林', '伊通'),
(202, 101060406, 7, '吉林', '孤家子'),
(203, 101060501, 7, '吉林', '通化'),
(204, 101060502, 7, '吉林', '梅河口'),
(205, 101060503, 7, '吉林', '柳河'),
(206, 101060504, 7, '吉林', '辉南'),
(207, 101060505, 7, '吉林', '集安'),
(208, 101060506, 7, '吉林', '通化县'),
(209, 101060601, 7, '吉林', '白城'),
(210, 101060602, 7, '吉林', '洮南'),
(211, 101060603, 7, '吉林', '大安'),
(212, 101060604, 7, '吉林', '镇赉'),
(213, 101060605, 7, '吉林', '通榆'),
(214, 101060701, 7, '吉林', '辽源'),
(215, 101060702, 7, '吉林', '东丰'),
(216, 101060801, 7, '吉林', '松原'),
(217, 101060802, 7, '吉林', '乾安'),
(218, 101060803, 7, '吉林', '前郭'),
(219, 101060804, 7, '吉林', '长岭'),
(220, 101060805, 7, '吉林', '扶余'),
(221, 101060901, 7, '吉林', '白山'),
(222, 101060902, 7, '吉林', '靖宇'),
(223, 101060903, 7, '吉林', '临江'),
(224, 101060904, 7, '吉林', '东岗'),
(225, 101060905, 7, '吉林', '长白'),
(226, 101070101, 6, '辽宁', '沈阳'),
(227, 101070102, 6, '辽宁', '苏家屯'),
(228, 101070103, 6, '辽宁', '辽中'),
(229, 101070104, 6, '辽宁', '康平'),
(230, 101070105, 6, '辽宁', '法库'),
(231, 101070106, 6, '辽宁', '新民'),
(232, 101070107, 6, '辽宁', '于洪'),
(233, 101070108, 6, '辽宁', '新城子'),
(234, 101070201, 6, '辽宁', '大连'),
(235, 101070202, 6, '辽宁', '瓦房店'),
(236, 101070203, 6, '辽宁', '金州'),
(237, 101070204, 6, '辽宁', '普兰店'),
(238, 101070205, 6, '辽宁', '旅顺'),
(239, 101070206, 6, '辽宁', '长海'),
(240, 101070207, 6, '辽宁', '庄河'),
(241, 101070208, 6, '辽宁', '皮口'),
(242, 101070209, 6, '辽宁', '海洋岛'),
(243, 101070301, 6, '辽宁', '鞍山'),
(244, 101070302, 6, '辽宁', '台安'),
(245, 101070303, 6, '辽宁', '岫岩'),
(246, 101070304, 6, '辽宁', '海城'),
(247, 101070401, 6, '辽宁', '抚顺'),
(248, 101070403, 6, '辽宁', '清原'),
(249, 101070404, 6, '辽宁', '章党'),
(250, 101070501, 6, '辽宁', '本溪'),
(251, 101070502, 6, '辽宁', '本溪县'),
(252, 101070503, 6, '辽宁', '草河口'),
(253, 101070504, 6, '辽宁', '桓仁'),
(254, 101070601, 6, '辽宁', '丹东'),
(255, 101070602, 6, '辽宁', '凤城'),
(256, 101070603, 6, '辽宁', '宽甸'),
(257, 101070604, 6, '辽宁', '东港'),
(258, 101070605, 6, '辽宁', '东沟'),
(259, 101070701, 6, '辽宁', '锦州'),
(260, 101070702, 6, '辽宁', '凌海'),
(261, 101070703, 6, '辽宁', '北宁'),
(262, 101070704, 6, '辽宁', '义县'),
(263, 101070705, 6, '辽宁', '黑山'),
(264, 101070706, 6, '辽宁', '北镇'),
(265, 101070801, 6, '辽宁', '营口'),
(266, 101070802, 6, '辽宁', '大石桥'),
(267, 101070803, 6, '辽宁', '盖州'),
(268, 101070901, 6, '辽宁', '阜新'),
(269, 101070902, 6, '辽宁', '彰武'),
(270, 101071001, 6, '辽宁', '辽阳'),
(271, 101071002, 6, '辽宁', '辽阳县'),
(272, 101071003, 6, '辽宁', '灯塔'),
(273, 101071101, 6, '辽宁', '铁岭'),
(274, 101071102, 6, '辽宁', '开原'),
(275, 101071103, 6, '辽宁', '昌图'),
(276, 101071104, 6, '辽宁', '西丰'),
(277, 101071201, 6, '辽宁', '朝阳'),
(278, 101071202, 6, '辽宁', '建平'),
(279, 101071203, 6, '辽宁', '凌源'),
(280, 101071204, 6, '辽宁', '喀左'),
(281, 101071205, 6, '辽宁', '北票'),
(282, 101071206, 6, '辽宁', '羊山'),
(283, 101071207, 6, '辽宁', '建平县'),
(284, 101071301, 6, '辽宁', '盘锦'),
(285, 101071302, 6, '辽宁', '大洼'),
(286, 101071303, 6, '辽宁', '盘山'),
(287, 101071401, 6, '辽宁', '葫芦岛'),
(288, 101071402, 6, '辽宁', '建昌'),
(289, 101071403, 6, '辽宁', '绥中'),
(290, 101071404, 6, '辽宁', '兴城'),
(291, 101080101, 5, '内蒙古', '呼和浩特'),
(292, 101080102, 5, '内蒙古', '土默特左旗'),
(293, 101080103, 5, '内蒙古', '托克托'),
(294, 101080104, 5, '内蒙古', '和林格尔'),
(295, 101080105, 5, '内蒙古', '清水河'),
(296, 101080106, 5, '内蒙古', '呼和浩特市郊区'),
(297, 101080107, 5, '内蒙古', '武川'),
(298, 101080201, 5, '内蒙古', '包头'),
(299, 101080202, 5, '内蒙古', '白云鄂博'),
(300, 101080203, 5, '内蒙古', '满都拉'),
(301, 101080204, 5, '内蒙古', '土默特右旗'),
(302, 101080205, 5, '内蒙古', '固阳'),
(303, 101080206, 5, '内蒙古', '达尔罕茂明安联合旗'),
(304, 101080207, 5, '内蒙古', '石拐'),
(305, 101080301, 5, '内蒙古', '乌海'),
(306, 101080401, 5, '内蒙古', '集宁'),
(307, 101080402, 5, '内蒙古', '卓资'),
(308, 101080403, 5, '内蒙古', '化德'),
(309, 101080404, 5, '内蒙古', '商都'),
(310, 101080405, 5, '内蒙古', '希拉穆仁'),
(311, 101080406, 5, '内蒙古', '兴和'),
(312, 101080407, 5, '内蒙古', '凉城'),
(313, 101080408, 5, '内蒙古', '察哈尔右翼前旗'),
(314, 101080409, 5, '内蒙古', '察哈尔右翼中旗'),
(315, 101080410, 5, '内蒙古', '察哈尔右翼后旗'),
(316, 101080411, 5, '内蒙古', '四子王旗'),
(317, 101080412, 5, '内蒙古', '丰镇'),
(318, 101080501, 5, '内蒙古', '通辽'),
(319, 101080502, 5, '内蒙古', '舍伯吐'),
(320, 101080503, 5, '内蒙古', '科尔沁左翼中旗'),
(321, 101080504, 5, '内蒙古', '科尔沁左翼后旗'),
(322, 101080505, 5, '内蒙古', '青龙山'),
(323, 101080506, 5, '内蒙古', '开鲁'),
(324, 101080507, 5, '内蒙古', '库伦旗'),
(325, 101080508, 5, '内蒙古', '奈曼旗'),
(326, 101080509, 5, '内蒙古', '扎鲁特旗'),
(327, 101080510, 5, '内蒙古', '高力板'),
(328, 101080511, 5, '内蒙古', '巴雅尔吐胡硕'),
(329, 101080512, 5, '内蒙古', '通辽钱家店'),
(330, 101080601, 5, '内蒙古', '赤峰'),
(331, 101080602, 5, '内蒙古', '赤峰郊区站'),
(332, 101080603, 5, '内蒙古', '阿鲁科尔沁旗'),
(333, 101080604, 5, '内蒙古', '浩尔吐'),
(334, 101080605, 5, '内蒙古', '巴林左旗'),
(335, 101080606, 5, '内蒙古', '巴林右旗'),
(336, 101080607, 5, '内蒙古', '林西'),
(337, 101080608, 5, '内蒙古', '克什克腾旗'),
(338, 101080609, 5, '内蒙古', '翁牛特旗'),
(339, 101080610, 5, '内蒙古', '岗子'),
(340, 101080611, 5, '内蒙古', '喀喇沁旗'),
(341, 101080612, 5, '内蒙古', '八里罕'),
(342, 101080613, 5, '内蒙古', '宁城'),
(343, 101080614, 5, '内蒙古', '敖汉旗'),
(344, 101080615, 5, '内蒙古', '宝过图'),
(345, 101080701, 5, '内蒙古', '鄂尔多斯'),
(346, 101080703, 5, '内蒙古', '达拉特旗'),
(347, 101080704, 5, '内蒙古', '准格尔旗'),
(348, 101080705, 5, '内蒙古', '鄂托克前旗'),
(349, 101080706, 5, '内蒙古', '河南'),
(350, 101080707, 5, '内蒙古', '伊克乌素'),
(351, 101080708, 5, '内蒙古', '鄂托克旗'),
(352, 101080709, 5, '内蒙古', '杭锦旗'),
(353, 101080710, 5, '内蒙古', '乌审旗'),
(354, 101080711, 5, '内蒙古', '伊金霍洛旗'),
(355, 101080712, 5, '内蒙古', '乌审召'),
(356, 101080713, 5, '内蒙古', '东胜'),
(357, 101080801, 5, '内蒙古', '临河'),
(358, 101080802, 5, '内蒙古', '五原'),
(359, 101080803, 5, '内蒙古', '磴口'),
(360, 101080804, 5, '内蒙古', '乌拉特前旗'),
(361, 101080805, 5, '内蒙古', '大佘太'),
(362, 101080806, 5, '内蒙古', '乌拉特中旗'),
(363, 101080807, 5, '内蒙古', '乌拉特后旗'),
(364, 101080808, 5, '内蒙古', '海力素'),
(365, 101080809, 5, '内蒙古', '那仁宝力格'),
(366, 101080810, 5, '内蒙古', '杭锦后旗'),
(367, 101080811, 5, '内蒙古', '巴盟农试站'),
(368, 101080901, 5, '内蒙古', '锡林浩特'),
(369, 101080902, 5, '内蒙古', '朝克乌拉'),
(370, 101080903, 5, '内蒙古', '二连浩特'),
(371, 101080904, 5, '内蒙古', '阿巴嘎旗'),
(372, 101080905, 5, '内蒙古', '伊和郭勒'),
(373, 101080906, 5, '内蒙古', '苏尼特左旗'),
(374, 101080907, 5, '内蒙古', '苏尼特右旗'),
(375, 101080908, 5, '内蒙古', '朱日和'),
(376, 101080909, 5, '内蒙古', '东乌珠穆沁旗'),
(377, 101080910, 5, '内蒙古', '西乌珠穆沁旗'),
(378, 101080911, 5, '内蒙古', '太仆寺旗'),
(379, 101080912, 5, '内蒙古', '镶黄旗'),
(380, 101080913, 5, '内蒙古', '正镶白旗'),
(381, 101080914, 5, '内蒙古', '正兰旗'),
(382, 101080915, 5, '内蒙古', '多伦'),
(383, 101080916, 5, '内蒙古', '博克图'),
(384, 101080917, 5, '内蒙古', '乌拉盖'),
(385, 101080918, 5, '内蒙古', '白日乌拉'),
(386, 101080919, 5, '内蒙古', '那日图'),
(387, 101081000, 5, '内蒙古', '呼伦贝尔'),
(388, 101081001, 5, '内蒙古', '海拉尔'),
(389, 101081002, 5, '内蒙古', '小二沟'),
(390, 101081003, 5, '内蒙古', '阿荣旗'),
(391, 101081004, 5, '内蒙古', '莫力达瓦旗'),
(392, 101081005, 5, '内蒙古', '鄂伦春旗'),
(393, 101081006, 5, '内蒙古', '鄂温克旗'),
(394, 101081007, 5, '内蒙古', '陈巴尔虎旗'),
(395, 101081008, 5, '内蒙古', '新巴尔虎左旗'),
(396, 101081009, 5, '内蒙古', '新巴尔虎右旗'),
(397, 101081010, 5, '内蒙古', '满洲里'),
(398, 101081011, 5, '内蒙古', '牙克石'),
(399, 101081012, 5, '内蒙古', '扎兰屯'),
(400, 101081014, 5, '内蒙古', '额尔古纳'),
(401, 101081015, 5, '内蒙古', '根河'),
(402, 101081016, 5, '内蒙古', '图里河'),
(403, 101081101, 5, '内蒙古', '乌兰浩特'),
(404, 101081102, 5, '内蒙古', '阿尔山'),
(405, 101081103, 5, '内蒙古', '科尔沁右翼中旗'),
(406, 101081104, 5, '内蒙古', '胡尔勒'),
(407, 101081105, 5, '内蒙古', '扎赉特旗'),
(408, 101081106, 5, '内蒙古', '索伦'),
(409, 101081107, 5, '内蒙古', '突泉'),
(410, 101081108, 5, '内蒙古', '霍林郭勒'),
(411, 101081201, 5, '内蒙古', '阿拉善左旗'),
(412, 101081202, 5, '内蒙古', '阿拉善右旗'),
(413, 101081203, 5, '内蒙古', '额济纳旗'),
(414, 101081204, 5, '内蒙古', '拐子湖'),
(415, 101081205, 5, '内蒙古', '吉兰太'),
(416, 101081206, 5, '内蒙古', '锡林高勒'),
(417, 101081207, 5, '内蒙古', '头道湖'),
(418, 101081208, 5, '内蒙古', '中泉子'),
(419, 101081209, 5, '内蒙古', '巴彦诺尔贡'),
(420, 101081210, 5, '内蒙古', '雅布赖'),
(421, 101081211, 5, '内蒙古', '乌斯太'),
(422, 101081212, 5, '内蒙古', '孪井滩'),
(423, 101090101, 3, '河北', '石家庄'),
(424, 101090102, 3, '河北', '井陉'),
(425, 101090103, 3, '河北', '正定'),
(426, 101090104, 3, '河北', '栾城'),
(427, 101090105, 3, '河北', '行唐'),
(428, 101090106, 3, '河北', '灵寿'),
(429, 101090107, 3, '河北', '高邑'),
(430, 101090108, 3, '河北', '深泽'),
(431, 101090109, 3, '河北', '赞皇'),
(432, 101090110, 3, '河北', '无极'),
(433, 101090111, 3, '河北', '平山'),
(434, 101090112, 3, '河北', '元氏'),
(435, 101090113, 3, '河北', '赵县'),
(436, 101090114, 3, '河北', '辛集'),
(437, 101090115, 3, '河北', '藁城'),
(438, 101090116, 3, '河北', '晋洲'),
(439, 101090117, 3, '河北', '新乐'),
(440, 101090201, 3, '河北', '保定'),
(441, 101090202, 3, '河北', '满城'),
(442, 101090203, 3, '河北', '阜平'),
(443, 101090204, 3, '河北', '徐水'),
(444, 101090205, 3, '河北', '唐县'),
(445, 101090206, 3, '河北', '高阳'),
(446, 101090207, 3, '河北', '容城'),
(447, 101090208, 3, '河北', '紫荆关'),
(448, 101090209, 3, '河北', '涞源'),
(449, 101090210, 3, '河北', '望都'),
(450, 101090211, 3, '河北', '安新'),
(451, 101090212, 3, '河北', '易县'),
(452, 101090213, 3, '河北', '涞水'),
(453, 101090214, 3, '河北', '曲阳'),
(454, 101090215, 3, '河北', '蠡县'),
(455, 101090216, 3, '河北', '顺平'),
(456, 101090217, 3, '河北', '雄县'),
(457, 101090218, 3, '河北', '涿州'),
(458, 101090219, 3, '河北', '定州'),
(459, 101090220, 3, '河北', '安国'),
(460, 101090221, 3, '河北', '高碑店'),
(461, 101090301, 3, '河北', '张家口'),
(462, 101090302, 3, '河北', '宣化'),
(463, 101090303, 3, '河北', '张北'),
(464, 101090304, 3, '河北', '康保'),
(465, 101090305, 3, '河北', '沽源'),
(466, 101090306, 3, '河北', '尚义'),
(467, 101090307, 3, '河北', '蔚县'),
(468, 101090308, 3, '河北', '阳原'),
(469, 101090309, 3, '河北', '怀安'),
(470, 101090310, 3, '河北', '万全'),
(471, 101090311, 3, '河北', '怀来'),
(472, 101090312, 3, '河北', '涿鹿'),
(473, 101090313, 3, '河北', '赤城'),
(474, 101090314, 3, '河北', '崇礼'),
(475, 101090402, 3, '河北', '承德'),
(476, 101090403, 3, '河北', '承德县'),
(477, 101090404, 3, '河北', '兴隆'),
(478, 101090405, 3, '河北', '平泉'),
(479, 101090406, 3, '河北', '滦平'),
(480, 101090407, 3, '河北', '隆化'),
(481, 101090408, 3, '河北', '丰宁'),
(482, 101090409, 3, '河北', '宽城'),
(483, 101090410, 3, '河北', '围场'),
(484, 101090411, 3, '河北', '塞罕坎'),
(485, 101090501, 3, '河北', '唐山'),
(486, 101090502, 3, '河北', '丰南'),
(487, 101090503, 3, '河北', '丰润'),
(488, 101090504, 3, '河北', '滦县'),
(489, 101090505, 3, '河北', '滦南'),
(490, 101090506, 3, '河北', '乐亭'),
(491, 101090507, 3, '河北', '迁西'),
(492, 101090508, 3, '河北', '玉田'),
(493, 101090509, 3, '河北', '唐海'),
(494, 101090510, 3, '河北', '遵化'),
(495, 101090511, 3, '河北', '迁安'),
(496, 101090601, 3, '河北', '廊坊'),
(497, 101090602, 3, '河北', '固安'),
(498, 101090603, 3, '河北', '永清'),
(499, 101090604, 3, '河北', '香河'),
(500, 101090605, 3, '河北', '大城'),
(501, 101090606, 3, '河北', '文安'),
(502, 101090607, 3, '河北', '大厂'),
(503, 101090608, 3, '河北', '霸州'),
(504, 101090609, 3, '河北', '三河'),
(505, 101090701, 3, '河北', '沧州'),
(506, 101090702, 3, '河北', '青县'),
(507, 101090703, 3, '河北', '东光'),
(508, 101090704, 3, '河北', '海兴'),
(509, 101090705, 3, '河北', '盐山'),
(510, 101090706, 3, '河北', '肃宁'),
(511, 101090707, 3, '河北', '南皮'),
(512, 101090708, 3, '河北', '吴桥'),
(513, 101090709, 3, '河北', '献县'),
(514, 101090710, 3, '河北', '孟村'),
(515, 101090711, 3, '河北', '泊头'),
(516, 101090712, 3, '河北', '任丘'),
(517, 101090713, 3, '河北', '黄骅'),
(518, 101090714, 3, '河北', '河间'),
(519, 101090715, 3, '河北', '曹妃甸'),
(520, 101090801, 3, '河北', '衡水'),
(521, 101090802, 3, '河北', '枣强'),
(522, 101090803, 3, '河北', '武邑'),
(523, 101090804, 3, '河北', '武强'),
(524, 101090805, 3, '河北', '饶阳'),
(525, 101090806, 3, '河北', '安平'),
(526, 101090807, 3, '河北', '故城'),
(527, 101090808, 3, '河北', '景县'),
(528, 101090809, 3, '河北', '阜城'),
(529, 101090810, 3, '河北', '冀州'),
(530, 101090811, 3, '河北', '深州'),
(531, 101090901, 3, '河北', '邢台'),
